path,size,sha256
pol/hito_kao_baba.bin,224788,a08d9976a3365315e5eab66ae068608092ec044dff17fb10e59f0868ef3d0596
pol/hito_kao_boy.bin,71177,667d151070ad95ace2860440cd52392b63444f430732c2dc672691a2a972fb7a
pol/hito_kao_gal.bin,115118,7721bda4733e881cfd39e41c8944c6b2029739208f8f6d3d952d1e7455564d7a
pol/hito_kao_garl.bin,31891,da4470baf40b17e50cbcaa16e6915c6bd8e29c1259bb02f71bb0e9e4fac48051
pol/hito_kao_man.bin,144480,71caf8e46cdc675769ca8f78b1fb88decde8affdff16197164b2e24615d82172
pol/hito_kao_mario.bin,180943,fe2242fde6e05b0c3d0c924ee3f3f7004ffd9dac699cc2594eb6f11af189b7f9
pol/hito_kao_oyaji.bin,115939,c21f831f41cd76183a9a7cf835727ba7434cdeaa6f060293ff6c3ec3aaf9b028
pol/hito_man.bin,34488,872e86b3d898dfa1bb3fd04ce0acc00677b8c52db0c743854f371d3c6a223c80
pol/hito_man2.bin,30953,a5bc67a24bea93218598f1430c13e764d88a247fddc7409538981364f50c8dfc
pol/hito_manbest.bin,34307,3dcaad80a13df6c492089214d5b89ec24015c10cc111ebac6c2ae6dd249ba6bf
pol/hito_mario.bin,39199,47b74822ae556c530d0c00aa7b7a6760e5995a59858a81b800d7b9132aacbbfc
pol/hito_mario2.bin,31335,4e4e88360d24b1b9fdc50885541ca10622563aed66b7e2746c02231c67455fa7
pol/hito_marioaa.bin,33625,fa17ba053160c64e88f6c605b042ccd4a66ac204a1901e29df203e19b7702cca
pol/hito_oyaji.bin,40445,2049c80b247da1aa4e33df709721abb951133d1c44dd51e72dfda452d56cf936
pol/hito_oyaji2.bin,26750,ec9726fba8c29227e849663b2c6dd64029a83b8dd102f813b143df657d439c29
pol/hito_oyajiaa.bin,24492,3df9f8e5660910cab44a362e74ab636c89af32c3230035f5bed02aec9fae7ae8
pol/hito_oyajisagyo.bin,25209,6c797ea4ca4f3487dd7e46a2288663216fd0001d7771183188fd6def3ce8e416
pol/hitoc.bin,34129,b08ca99c8b4c782a7838d9ae29a73fb9acdb36085f2de92e635ab60e659596bf
pol/hou.bin,110214,c4cd399f305327d75e9a732766a6aa11563223ca8bee904baad44ef61c408ea2
pol/hou_hod1.bin,27394,cb5774c2538cdff258f06a7edea082324a0234bc298743e679b5cb4e4e3006a5
pol/item_dia.bin,7878,f77fd6f269f929ed07c72ed2c928a1d3adfc6b5aa3d392d3e4a51327bed0ee97
pol/komono_0.bin,987,6c44bc2bdec9ffb5e1b8bed94992a496ac56f403087db89e0a874847745ab5f3
pol/komono_1.bin,9761,e831d174925256c80de7d21cd6677bddb9b49bc57d152e6b0406d19048f2331b
pol/komono_2.bin,22318,0d0238804539a723bf85dd2db967d9b6e406c101c13af7bf2deba3886b0f6463
pol/komono_3.bin,35220,4b9d0b02743628bf0f7472c6ba5f19e4870a1d32673f46b59683985bbbe7ac5e
pol/komono_4.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/komono_5.bin,18889,86727e20dd4f26c9701d95890d5380b88a877d267356eb57c3a7326256d1baef
pol/komono_6.bin,7314,a5aab196518e1d66ba39252aada452c8c1407cece3c1772935ad3d3366e4440f
pol/komono_7.bin,13184,1b4531a39a1d2bb1d3c1f74ce37e47bdf5423d8427c97f3a592b3b5ffe9a38eb
pol/komono_8.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/komono_anna.bin,9842,2117d9d300afb7a43a047cba2d8540dc281200cbf5b6f77c464d59f7bf5314f4
pol/komono_bar.bin,22906,8a82bd94e3af455429a819bfdc40dccb1b5de525f931a29160c11d60e08ef5b7
pol/komono_barmae.bin,7555,25a64d2a58add404068763594fbdff0dd8623aeedc6f9362289d5809c8423303
pol/komono_boat.bin,17787,296a9ac6b9f7ff97827f05128a2d49a289f054f314c468dfba211e8def022f28
pol/komono_boss2.bin,6274,68c4cabe31fd76cfd20de166486c9275fb4d5c64e9116c09aeafea7779d6f385
pol/komono_ido_oke.bin,26566,5c4692136cbfb3a2780227a9dabd2aeea719bef3e2fdc13145433d450a77331c
pol/komono_kanban.bin,2535,ca7f36f9b82ab97e688b1cbe7061968cd07e80b1c916801b35593726ef257fee
pol/komono_room.bin,34772,eb3e7bfb42af327886bf5d1bed9c1b25e65ca1151dd5fc86b36496a613476c7c
pol/komono_shop.bin,1710,e8336d4608a17ff4e49cfd0f060d8b80a36853f4d212f8ef7713eb1fdfada53a
pol/komono_shop2.bin,2508,40f8f6e9e6a11fe911156b0b0266de7555baffa1f22df9ed021eec32a9881bdd
pol/komono_souko.bin,10286,11db0c0eae4151e2658d78af47c7a8d31694a0235a068edcc8b4241e7e203784
pol/komono_st1.bin,23247,d2c09a7e907f2836c6e9ea439e934ffe2e76cde9db7f3bbfc1288b559370fe1f
pol/komono_st1b.bin,9018,0855d17c822aad1b65c5b0049b15764eba4875ed2e8a1c4de799984534141a4e
pol/komono_st2.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/komono_st4.bin,16503,042a065ef87e4931bc3b54ea65ea2e15e771c2cb3ab55a9cd73606f5c474fbc1
pol/komono_st6.bin,34120,67004c83c2f4098870d82c9872f0c3fa90b606ef2ff2b3264b9fe265ac2cb33c
pol/komono_suimon.bin,10620,173975645335c36634edb9c92817c5856d3b95698661cf697c27b9beefa71155
pol/komono_suimonie.bin,18479,7b171a54993f0afa9530eef1b9dc7f0faafcbfb99185535be6db603e3f5abf77
pol/komono_title.bin,1773,ffd8d0cac387e49541243575df76a1528e61eed8a060ab4caef7d772ba5c83ae
pol/komono_tokeidai.bin,9531,594ef1841980e0771a4a78d5fe749ba650b91a8c8d101d87c3ded073748533c5
pol/komono_uemiti.bin,3574,b2728ae76542672b7e981ea4b798c9f9e1431c9309bd6cfbee7ad632adeee916
pol/komono_unga.bin,7005,5073dd375a2742f0ab80a908ccca4dce4a6a6b20f1c7c607c96f1a4c2603ca72
pol/komono_venis.bin,5366,daddf35a6efe9aff6d4023cb99638bf2b861b8a3c9692b77eca2c515e686c6d4
pol/kyoukai_garasu.bin,34002,24a411995102c0cce1e06ae7e2d7183f71c25347eae58a461b03f8dc76632596
pol/logan.bin,135830,70e2371d7219f3b5042ef08fa7357fc13149b7f5aa28a8b947b191694ea1d867
pol/logan_hod1.bin,29612,afb49af8255482bba2778e2b56378317e07f4bca3fcb39ef038233165879980f
pol/mol.bin,11336,5c82706f2ea0378d6f26be1867e47a24c14adf97cbd9f0e3aa1585542c39c234
pol/mouse.bin,119985,52b71df121316885c62eef9dfdb18b83ca4803228baef0433dd80e7ee4887889
pol/nment.bin,994,60a24318107f92994770caac30458ac14447c5c69e04832351951fbb30b10577
pol/owl.bin,80713,c380eea90010d9174ba77f8c2ce19e15b548501866f483dacebf02f8191bbc47
pol/player1.bin,230477,076b97ab470837b12e0592c94e2e2db17473ce4b3fa39253d990027b9c418756
pol/player2.bin,240574,e4190a41f01970ee403a07d8be4583230cbb2ec288ab3d1bbca57813cce3198a
pol/player3.bin,205857,d189d6b327c8ca9a80d132e1c9f66d43538609d9bd2be0e3f22f246bbc9c4de5
pol/player4.bin,132846,e7a5249ce945dc73dd35867e9048e66ad5f873be9e5febfd7a2df249ac96fe58
pol/player_gold.bin,115926,8c26e56a9ad0c367273bd74fb2a4dc9488cee3bf3fd6046920cc196576ee02ea
pol/pol_b6boss1z.bin,30021,bdc677aeb3e23b9415242b2d671b5481f76ec375eee0a256501973b08e204b28
pol/pol_b6boss1z_wing.bin,2442,886b616ec072f671234081350cc7e0c62fb0c7dedac3abeca63c81afda4c4a2b
pol/pol_b6boss2.bin,32008,ebf1bc8bcebde9587edda8eae0ad87c90c49da40a740c51a85161f9c33276d6a
pol/pol_b6boss3.bin,31151,cfbcc70bb2e1c11ffd40c2ebcdf920d343cf93aeff125eb0b2c2d8b64d2c940c
pol/pol_b6boss4.bin,32064,79b1bf65c8dc6465bb37854e8bc753782cf790a8a36dd313289836807035e089
pol/pol_b6boss5.bin,53481,78f0ea2894ed0e815e1d9c197f47ea7e8e937d8e75742e6c97d373937486eab1
pol/pol_bg_adv00.bin,63515,a71732ba5a25899b21964901d9d9bf3f34fd87f8f89df3a3c1a22a510a66ebee
pol/pol_bg_adv01.bin,67589,371476bfdd05572d01e6da6bae84c69dba0a7a3821324e5c10016adf8a6f1eec
pol/pol_bg_adv02.bin,36814,016c3a040f7ed2c264e0db1058a85c3e79341ccb7e93f430e233aa8d9e64015b
pol/pol_bg_adv03.bin,81832,d7f891a620d7c0721cce276457e33e8bdf5de5cbf8b3e45ff949ea39e80ba70a
pol/pol_bg_adv04.bin,3896,eb9d6a3313f188d19a72ce0a080f52457d73bcce81b05852b07e76d88962196a
pol/pol_bg_adv05.bin,15385,c1b180082081576d654f25afec8dce1228578bb118c90b583a666598e411de87
pol/pol_bg_adv06.bin,6528,d7583a515aa54791fe05eb9e526831537b43c46d4304c0d7d62dd01b6fdcfb32
pol/pol_bg_adv07.bin,35681,2bb3a8cc3aae4dbdea3b773d00101923e5317efdcf8f50d793c71862b9d3d12c
pol/pol_bg_adv08.bin,66258,0d46c9a6ac332bd2eacfd92d07826b5e83c850ef45b294dd24a546696175cb0d
pol/pol_bg_adv09.bin,59782,499136949b7e4eaf84c548b27f3d81308660243d3d4fe443ba29a0e4b37b66db
pol/pol_bg_adv10.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/pol_bg_adv11.bin,102269,e4ff50a3b442240b773df3912b270329da50109c70df912cf7d82c90333564b8
pol/pol_bg_adv12.bin,18781,05e6c3f72461f7e7dbeb0058e6bd12cb39da5aa72e19696a594c78002c5c8632
pol/pol_bg_adv13.bin,24060,c16f333c5aa087c18d7557c35b8dfbc84473ca67fdd21c5d3cc9c6a1a603d362
pol/pol_bg_adv14.bin,15149,28d0bd66c6bb7a7efd10292e8cc60dd4df5017f1a701a344d7f80ba87f17ed25
pol/pol_bg_adv15.bin,20341,de0ec79711130fb5d1466d8695f9b6961d16019c0d04067d7a25e5a833476035
pol/pol_bg_adv16.bin,13994,101068559e8bcb4febeb7138d820bcd3e9761547e142b6b55563431e53ae12c5
pol/pol_bg_adv17.bin,48266,42d065a7fb8721ea52dd65b044d0eee53994c23045ff79e511814f21a9b3e8e0
pol/pol_bg_adv18.bin,76351,18fdb3c68c335c8209154eadbcb4acbbb46efc1a091b3b5c225b87d07192312b
pol/pol_bg_result01.bin,74750,d7274f542793d66bc7b49d703c02279fce41ca7f1772beac1c82b46afc409e5b
pol/pol_bg_result02.bin,66621,88d172a76feaa171427008ee545fcb1c7b64f0e9c7bb8e920ff97998a1da980a
pol/pol_bg_result03.bin,9688,fce0d07529b46b5beca92bfc1a4d8b289d9e211b6a03bec09c559053bdfd9e5c
pol/pol_bg_result04.bin,52817,c766f1be14fca66318756621a55325889e86a88ff788bedea878db41a0da0fd8
pol/pol_boss1q.bin,82291,a5637f1590c9bed1bf29ebf5cca54d5f6062d0727d66c9ac0cf1b606e01195f0
pol/pol_boss1z.bin,130796,de3246d1cda7f202afee6431d42fd23f5581ea9e283a409ec50b9da016023862
pol/pol_boss1z_wing.bin,2236,551cbc50c783481ce445cc06f5a6c5f518a738ab1c5bdaaf16fb26a257cf234d
pol/pol_boss2.bin,127170,e0b14301cefda16a0f929f06a8ee3698febf847ba6e4f8a03f0b7ac525cee40c
pol/pol_boss2_hane_hod1.bin,148295,5456f9c7ee7a6b95e8a0f6f7230c792962985996124a913b7e0d61d7f9829414
pol/pol_boss2_hod1.bin,44286,5de4748ec96b1ebcff66fea8cb346399482978309b9e764c4469ff249599d449
pol/pol_boss3.bin,20001,4670c0ada48ce00e69160b4f57dd924d144fe1726f0d917a119073c298f88f36
pol/pol_boss3_hod1.bin,433037,f6d2e18b687a86e7c33475292214d1502027c5aabc3db233a7944443166d15a2
pol/pol_boss3l.bin,31908,25a1feea5d46cb62de1a9df32a30f5d1060e3a9c5b9e70fd8c6866db9797b6b4
pol/pol_boss4.bin,152586,96e07bfe1e82c401f430e9dd38a784d005d39a2c766b0b3be62e1a12f0c6bfe2
pol/pol_boss4_hod1.bin,49792,08957c00a9e3b8f6e02bc838e95b42b8a239fabf7ad970a4efe48c614cceef1a
pol/pol_boss4_hrs_hod1.bin,173882,6fd294cf384f2cd14188f7be279fd06aac5954f0b23783dc244708b65be989c2
pol/pol_boss4_kls_hod1.bin,326586,030cbf752b760924eb229a96df706852ec0bbdc1482e28553e6a20df7db87ec8
pol/pol_boss4_mls_hod1.bin,226121,d1ffc1f429249766a76bc525a5b8012ad70d32957c67d68fb4a0c43ed959449e
pol/pol_boss5.bin,687817,ac41f5c67a08819f9d27a305a20bb9dbeac6c3910674125e0120d9f15a4e4dae
pol/pol_boss5b.bin,567605,4177ab8ed1183eef1e1c99edf1e3d11c7a2122bf547bea96470645c415ed1c3e
pol/pol_boss6.bin,204653,1e7b883a3cdb937baea645f1c6ef87d6c85cce3a274ea31141dd8cc1af171c35
pol/pol_bridge.bin,49643,fc15f69f2bf6f40a48c4388407d18fbcee6257ea282bdc954d0c91ce9d2ffe8b
pol/pol_bridge_st5.bin,15653,c07d4da3349705299e68041f8b38547aa1948b68c2e7c7362e36a713d7abde74
pol/pol_buyo.bin,153744,f9d5163f30824d650a53d14f71d5298242d760611f2e76ef177eaa6e7a49390b
pol/pol_car_1.bin,86925,3e56d3fb4ff0088a05ef0d78f4331bc1533577c7021aba6ff8bc1d16f414bafa
pol/pol_car_2.bin,27638,650a2f1f7c4f78f01a6ce7eec53f1827ecf46f1559cd6f923de01d3b7dee698a
pol/pol_car_org.bin,40023,b91fc71c1bd8775498fd3bb0ce5f6c573c28f3e10d7098d4d626dc2a91a702ec
pol/pol_car_pl.bin,59055,92cb96eb578ba6f556a20e8bc1bdb8ca3b942b9b8ce960c1f787133edc98a2ed
pol/pol_cat.bin,19847,d0d386d7ea91e95763f7af80ff7b2c61b8ea1e36e1e7b6b14d0731805212f790
pol/pol_char_adv00.bin,56966,d8c582a44302718c9a3908af0f11c1ec5b6a2100c0a881e5798bd65feb29540f
pol/pol_char_adv01.bin,53654,f06a8a8decaf649395ff7d4eddb612cbd3fbb0596689c18edb54a92471073c28
pol/pol_char_adv02.bin,133348,d66fca51ac15a3b5a024e91b6731f9cddacd724f8806bfbca63f75054d1812e7
pol/pol_char_adv03.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/pol_char_adv04.bin,266587,aa241b2937eae71499e3ec4976e2b2d622280789202e76ac1a1fe5038596d037
pol/pol_char_adv05.bin,317425,73ff8854c2e064c24bf6a2c6fc5f5c41bdbab3e0123408caad03cbde336ed7c1
pol/pol_char_adv06.bin,135151,5099eb0721b4bfe6a92d7276cbdb7de53821206fb6104cd61ccaffc78814bb98
pol/pol_char_adv07.bin,205550,8cddfc26959d46f4351888f746287eb321d331dd2882313b334266968b90abf8
pol/pol_colo_monitor.bin,507,a4d8c77a6553beb754cc827b44115c12f65d5d33f8adc5e37546449b2f346dcf
pol/pol_common.bin,575389,bf4dfa4356017259a1c34878aa6d1de1bcc2f485c70629c5621ae6089a87746a
pol/pol_curien.bin,34229,e59846a27dd36a074761102b71c74108ed8c31249e416ce56cf5a59921386f99
pol/pol_dc_ctrl.bin,159414,1bf213e29c3c0e6f77b7aa56361ef6e58571193305acfc53ee8330583d06ee07
pol/pol_deka_musume.bin,27426,012c82f6e3061343ecf6eeab992f8a8c4481e5b5d0d9275a1b21d0ac55d1965b
pol/pol_deka_otoko.bin,36442,11f0eaaefb257df69d80205cd6498b1bab0fdced8360955e8d7cb89bb07efa61
pol/pol_dolam.bin,46421,3c6c77bccdbb3ac3ddd112bf274bb45470b85046e17d0bba98b249e34b9ec36e
pol/pol_door_1.bin,365518,cb8c7e98656d16e103ce9772f2e7582c952801b9bd9cac0c95ff0e2d142baf85
pol/pol_eff_1.bin,38028,233449102f481459ab6c52615b80e55145553b876a6342c9a641cb29481c6fe7
pol/pol_eff_2.bin,61318,0892baac2db173a986396d05e2ba226a77b50318cf6a57e30832cffb816bad8c
pol/pol_eff_3.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/pol_eff_4.bin,3607,d012a762ff67ab48da6a138931cdbaaacd9f8578acaed9b6210890e241c10bec
pol/pol_eff_boss3.bin,198996,0fbebb23402bdbaccf1c1879c0e20970e88eadcc6c83cdbe668e44692ed99929
pol/pol_eff_boss4.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/pol_eff_boss5.bin,311177,bb519cd4ec7e1b14f4e4fbc6e5cf99e8a48b71e9dae6115a579cf5222636a74d
pol/pol_eff_boss6.bin,145595,3d19672e2fa4a955089d4b1913ec8e1c85a740de318337cd02f1a1ab67aea5b3
pol/pol_eff_car.bin,6220,4601b78c80b5268b95d1b097e448e670e9a164451aee54253bdd99047273cc64
pol/pol_eff_colo.bin,12173,c272f25cf5de8c1236b409c00e573bfdba3863c8744feea15eb435e349b6c342
pol/pol_eff_dokan.bin,130622,1cc7d9cc9e249e4a609cbadea3f7a0f4d65406881a024f19b17dba4866398872
pol/pol_eff_funsui.bin,300218,d945b465d050965c29378e3e486a8be9fbb1a951f6d03309edbb752f1428fc14
pol/pol_eff_funsui2.bin,658,c612c55dd4a17b2b018909ba25de5a67d3598003d30cbaa12ff0b49283e7b8e8
pol/pol_eff_izumi.bin,4204,d0d77ced15f73cc0a01480f9feebb18dfe164f34bbe2c7fcd711bf3b5a97340d
pol/pol_eff_org.bin,270,a4493d233d435b1624a31caeb1c8ffeedcf42fe84c8cbdab9b9df1ec3996eece
pol/pol_eff_org10.bin,8377,5b809c72699fd6b96bad5e9fc10c3266af18ff5a8a0f3b42cd1c44b931d3f4ad
pol/pol_eff_org11.bin,391,6023dc6384f22951bc6e97633d5e74ac8d2c201462b248878d0d11d7d8f84793
pol/pol_eff_org12.bin,678,271ad3b30ea45f09a772ab12fa8f3afaef3234fcb01984a0d54e9ffb850b7bcd
pol/pol_eff_org2.bin,13860,c6d081986cf3915fa41ce70dea861beb9eb71777c617442b2484d1c887266aac
pol/pol_eff_org3.bin,13999,7c1a788f8ae90dddffbb602e0f3cfa12f66a14315457bba5035165f4a12c82b6
pol/pol_eff_org4.bin,518,3e796920b494dd51b3274df66214adaaac1c9a59b90cddca8f45926c51387d57
pol/pol_eff_org5.bin,519,66ce404ad2ee039c269e255e6aaf6adc3493c9675bcec2143b7854107137f4b3
pol/pol_eff_org5b.bin,389,5bb26e3edd0857dbd3ebaba2cba914db4b1b5e0266b8c3b523d691f27c755006
pol/pol_eff_org6.bin,18433,5df758be5780a2b2b13f555bc36224ae506378ea620c5049d15b627593a1ab04
pol/pol_eff_org7.bin,3963,6f5c40286ac8112f894a2a2888b02e20294263a5d33b39a7396dee7d3729ffa3
pol/pol_eff_org8.bin,4981,ca989e80b704c4fc75bd60f63e4b9e7b97eaf8f50875f87a01d42d9bd4cdd1c1
pol/pol_eff_org9.bin,63138,62f16b2d6ae30b289cae1498f480f1fc74bf0aa86a7a9c9e10b8218eb9d98ff8
pol/pol_eff_shop.bin,44151,5a2bc69a2eb8052bcf9d65230b7f2b100c54b8175253bb4261a6af1b95e70de2
pol/pol_eff_taki.bin,10772,60c294cdf61195ed467260d78cfe854c9da585f08a76ebaf2ea983f85bcfc4ea
pol/pol_etc_1.bin,270336,9d8f4561c20272b779b99b6d3e4ca4e0ca76930195b626ac2c29715721307768
pol/pol_etc_1_01.bin,8192,3c8d713d8cecafd787bb428fd825d176e333a726ebde6977c12106d2d97144cb
pol/pol_etc_1_02.bin,6144,bf584400535b69738e7a26b42f48b6fcb76af3535e0aadaa62ebc7d11d0712c5
pol/pol_etc_1_03.bin,10240,74a47da87ade5a198b3690f54bd6b11c404190d43140cffccb8b5606c31500d6
pol/pol_etc_1_04.bin,14336,fad2c34466482506c342ec40e2ae286c6ece97368e24a85042858d8a36b6964c
pol/pol_etc_1_05.bin,69632,b6ceb7d6eed2c3f25e063303f1250456853d1c2becb53e8e2272ff51105d8bcf
pol/pol_etc_1_06.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/pol_etc_1_07.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/pol_etc_1_08.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/pol_etc_1_09.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/pol_etc_2.bin,118784,839efe1a12a1406d5171fe80580c8e09048d017934d86e296e18a1bcf968c1a4
pol/pol_etc_boy_kao.bin,14336,946c081196f345f8560ff22b726248a2ba20bd2f75f7e5345eb12c50a164797b
pol/pol_etc_door.bin,28672,281c71630fec38c07e9cdcfb9df127efad58f72546489016698dbcea23f7789c
pol/pol_etc_gal_kao.bin,26624,5ba78b88d1ef32a04e68c304774a77279d593b848edadaa120571742f91aa6c3
pol/pol_etc_komono_baba.bin,14336,ee2819246f1f6434ca3bbb50a1305841dc93506d705a48b35c88136918a6e32f
pol/pol_etc_komono_boy.bin,12288,c28ee844e0b34ed622637c7d582384be1022aab1f77cbc8aba2f60a4b1395bef
pol/pol_etc_komono_buru.bin,6144,61c04fef945c7f2a88f7946c73c66a417535ee19bdcdd610ff028571b43f32bf
pol/pol_etc_komono_fem.bin,6144,9767e5a948c17415c3c4cf7d58ccc1548ae8a3f8aefdfbc698db71945f07310b
pol/pol_etc_komono_gal.bin,55296,1c7f261c8ed47c0369139a2a4c28c14d1cacc7a2ae68c9f6c9f7fa906c1cc971
pol/pol_etc_komono_garl.bin,18432,4a1f9777dcd0a593bac2a4f97fbc36832f836b4df1434b897b4d571c353d9f20
pol/pol_etc_komono_man.bin,24576,29590b4307099a2991919502e673f3a3d814fa40fdd4198e2c1e1d5f5afc125e
pol/pol_etc_komono_mario.bin,22528,05e20ea339b5ccb057876fc34065e590b1cdc6e679b483bfacbb570ff61411d9
pol/pol_etc_komono_oyaji.bin,32768,6849347428b8a67d0c66517d25e134a575f42faeb11bb53a7918d81505fdec10
pol/pol_etc_man_kao.bin,45056,26bf10c92e243f7f2b162d2b342f56f1ebdf52e22d1e685af82e09eaf2bb7d10
pol/pol_etc_oyaji_kao.bin,18432,fe7ef2f295d67cc9d5ff5ad1b1b4a92a3a73784882dfbd2405d2cd7d354dd21d
pol/pol_fish.bin,213817,f2628f6141a9d65a6700c8eb8ccf1904e50e66478263d042b8a10f12037d885b
pol/pol_frog.bin,103086,aabb08c62ce6b9533bfd4e8d8894738a3e951de3fefe8036f86edb55698b3488
pol/pol_frog_gold.bin,11663,62bc1562faa98abd34f4a74158e12256f955db42691e1f1104ea071e7dc9ec8e
pol/pol_gameover_player.bin,98564,acbd9e84bb9567a411bc8110e4836bb458a0e360d94f90d33e77debe77ff708f
pol/pol_gameover_route.bin,220,b1d875c0f16a09702559085698e428df628a890d2804d0a6f0d51dfb497cbd78
pol/pol_garasu.bin,16274,be6fe27617d0182993b22170bbf7e9f07cefa077553911e92a2440d2f5307fbc
pol/pol_harold.bin,147936,aad48dacdbc86fee3dd615ba018610ad8f071dd18e15591a655971f49f3fb402
pol/pol_hito_baba.bin,56891,7c676443fcc0d9c22d934cbb40ccb1991eb22535d8115105cb2d2b5c5ef7d0a4
pol/pol_hito_babann.bin,24756,76de31f5905e8e62ff4adaae9e875377b87ce069fe2f3ccecab17523f62b8f33
pol/pol_hito_boyaa.bin,24163,d744c5625f1bbe5fb9546cff53558ef102ae44b9d2176ede1f576ac8315ec4cf
pol/pol_hito_buru.bin,33281,5ff4c21c32b1a7ec7f7b9cdacecf17b31d31b854d79cf2798982097fa8626b03
pol/pol_hito_fem.bin,36533,96f47d41f7390543134b38c4274a7598d7440b72e73e4560d9a5a328acefcdf9
pol/pol_hito_gal.bin,25131,c06a93f6f2f04f830cfb3be0203703a28f7d520db667ed92b0292d998df9d645
pol/pol_hito_gal2.bin,26363,cdb98e7c74d7a8d671d832a26258d9adb9a242c2734d3ea79237bd47d3693877
pol/pol_hito_gal3.bin,25669,10e2550c84b5c145b679430780e626e87f57f66b212fbe68b547649706c25a13
pol/pol_hito_galaa.bin,25893,42634f95b3001353ea373b8bf164c0efe17ac0d58bf128db65dc2a4ee762ec41
pol/pol_hito_galjk.bin,28209,f0c77c777a493d28b419bef155f43f1c983ff8b54783ba0df7056064c1d3a3a1
pol/pol_hito_galjkaa.bin,30529,7238f4a1819818c4f3e357a25d19c03b97d3b0fc346be2e156248acfaae88e27
pol/pol_hito_garl.bin,25615,47a5ed5556f11a0c493ad8f6509e06a10fa54cb883191e8be3dbf42722ddbd3b
pol/pol_hito_garl2.bin,25861,19fdbf8c297a3895878b7aeb2a4f1328e1ac378415461cd0264f2aeb01ae14d9
pol/pol_hito_kao_baba.bin,224788,a08d9976a3365315e5eab66ae068608092ec044dff17fb10e59f0868ef3d0596
pol/pol_hito_kao_boy.bin,71177,667d151070ad95ace2860440cd52392b63444f430732c2dc672691a2a972fb7a
pol/pol_hito_kao_gal.bin,115118,7721bda4733e881cfd39e41c8944c6b2029739208f8f6d3d952d1e7455564d7a
pol/pol_hito_kao_garl.bin,31891,da4470baf40b17e50cbcaa16e6915c6bd8e29c1259bb02f71bb0e9e4fac48051
pol/pol_hito_kao_man.bin,144480,71caf8e46cdc675769ca8f78b1fb88decde8affdff16197164b2e24615d82172
pol/pol_hito_kao_mario.bin,180943,fe2242fde6e05b0c3d0c924ee3f3f7004ffd9dac699cc2594eb6f11af189b7f9
pol/pol_hito_kao_oyaji.bin,115939,c21f831f41cd76183a9a7cf835727ba7434cdeaa6f060293ff6c3ec3aaf9b028
pol/pol_hito_man.bin,34488,872e86b3d898dfa1bb3fd04ce0acc00677b8c52db0c743854f371d3c6a223c80
pol/pol_hito_man2.bin,30953,a5bc67a24bea93218598f1430c13e764d88a247fddc7409538981364f50c8dfc
pol/pol_hito_manbest.bin,34307,3dcaad80a13df6c492089214d5b89ec24015c10cc111ebac6c2ae6dd249ba6bf
pol/pol_hito_mario.bin,39199,47b74822ae556c530d0c00aa7b7a6760e5995a59858a81b800d7b9132aacbbfc
pol/pol_hito_mario2.bin,31335,4e4e88360d24b1b9fdc50885541ca10622563aed66b7e2746c02231c67455fa7
pol/pol_hito_marioaa.bin,33625,fa17ba053160c64e88f6c605b042ccd4a66ac204a1901e29df203e19b7702cca
pol/pol_hito_oyaji.bin,40445,2049c80b247da1aa4e33df709721abb951133d1c44dd51e72dfda452d56cf936
pol/pol_hito_oyaji2.bin,26750,ec9726fba8c29227e849663b2c6dd64029a83b8dd102f813b143df657d439c29
pol/pol_hito_oyajiaa.bin,24492,3df9f8e5660910cab44a362e74ab636c89af32c3230035f5bed02aec9fae7ae8
pol/pol_hito_oyajisagyo.bin,25209,6c797ea4ca4f3487dd7e46a2288663216fd0001d7771183188fd6def3ce8e416
pol/pol_hitoc.bin,34129,b08ca99c8b4c782a7838d9ae29a73fb9acdb36085f2de92e635ab60e659596bf
pol/pol_hou.bin,110214,c4cd399f305327d75e9a732766a6aa11563223ca8bee904baad44ef61c408ea2
pol/pol_hou_hod1.bin,27394,cb5774c2538cdff258f06a7edea082324a0234bc298743e679b5cb4e4e3006a5
pol/pol_item_dia.bin,7878,f77fd6f269f929ed07c72ed2c928a1d3adfc6b5aa3d392d3e4a51327bed0ee97
pol/pol_komono_1.bin,9761,e831d174925256c80de7d21cd6677bddb9b49bc57d152e6b0406d19048f2331b
pol/pol_komono_2.bin,22318,0d0238804539a723bf85dd2db967d9b6e406c101c13af7bf2deba3886b0f6463
